Listening on 0.0.0.0:80 for ACME challenges, and redirecting to HTTPS
Listening on 0.0.0.0:443 for secure traffic
Ready to Serve:
      topics: [Array]
    }
  },
  '2': {
    address: '0xD9161DAfef275473008DC394FAe60F8735cBD06E',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 2,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_4b555bb8',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000026b4faec373357a2',
      topics: [Array]
    }
  },
  '3': {
    address: '0xD9161DAfef275473008DC394FAe60F8735cBD06E',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 3,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_56e795e9',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000026b4faec373357a2',
      topics: [Array]
    }
  },
  '4': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 4,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_eafe88d2',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f17548cab',
      topics: [Array]
    }
  },
  '5': {
    address: '0xaB5DA075865a303499f5983921DD7935aB928624',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 5,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_2dd3b7b8',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000aa64233403bc6463d000000000000000000000000000000000000000000005ddca2891698c166affb',
      topics: [Array]
    }
  },
  '6': {
    address: '0xaB5DA075865a303499f5983921DD7935aB928624',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 6,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_0dfbf0eb',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e8b2ec9965360000000000000000000000000000000000000000000000000000011f17548cab0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '7': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 7,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_98288f06',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f17548cab',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
      blockNumber: 18279201,
      logIndex: 8,
      removed: false,
      transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
      transactionIndex: 0,
      id: 'log_38175070',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
      blockNumber: 18279201,
      logIndex: 9,
      removed: false,
      transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
      transactionIndex: 0,
      id: 'log_5214a9ab',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
      blockNumber: 18279201,
      logIndex: 10,
      removed: false,
      transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
      transactionIndex: 0,
      id: 'log_7df9345d',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    }
  ]
}
{
  '0': {
    address: '0xD9161DAfef275473008DC394FAe60F8735cBD06E',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 0,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_9b20ccc1',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000026b4faec373357a2',
      topics: [Array]
    }
  },
  '1': {
    address: '0xD9161DAfef275473008DC394FAe60F8735cBD06E',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 1,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_e036b0d1',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000026b4faec373357a2',
      topics: [Array]
    }
  },
  '2': {
    address: '0xD9161DAfef275473008DC394FAe60F8735cBD06E',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 2,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_4b555bb8',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000026b4faec373357a2',
      topics: [Array]
    }
  },
  '3': {
    address: '0xD9161DAfef275473008DC394FAe60F8735cBD06E',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 3,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_56e795e9',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000026b4faec373357a2',
      topics: [Array]
    }
  },
  '4': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 4,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_eafe88d2',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f17548cab',
      topics: [Array]
    }
  },
  '5': {
    address: '0xaB5DA075865a303499f5983921DD7935aB928624',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 5,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_2dd3b7b8',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000aa64233403bc6463d000000000000000000000000000000000000000000005ddca2891698c166affb',
      topics: [Array]
    }
  },
  '6': {
    address: '0xaB5DA075865a303499f5983921DD7935aB928624',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 6,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_0dfbf0eb',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e8b2ec9965360000000000000000000000000000000000000000000000000000011f17548cab0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '7': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
    blockNumber: 18279201,
    logIndex: 7,
    removed: false,
    transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
    transactionIndex: 0,
    id: 'log_98288f06',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000011f17548cab',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
      blockNumber: 18279201,
      logIndex: 8,
      removed: false,
      transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
      transactionIndex: 0,
      id: 'log_38175070',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
      blockNumber: 18279201,
      logIndex: 9,
      removed: false,
      transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
      transactionIndex: 0,
      id: 'log_5214a9ab',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x65edd4d51d8b96fa747dedbfbb2d08e1c38b4b5cd6c1476bc5d91fa86af1a1f9',
      blockNumber: 18279201,
      logIndex: 10,
      removed: false,
      transactionHash: '0x92d3423a93822b37a52bb98eb3611ea9ce432814ce95c0bb81446189a896a749',
      transactionIndex: 0,
      id: 'log_7df9345d',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    }
  ]
}
Finished processing task undefined
                       . 0 tasks remaining
Successfully processed all items
Made socket connection
Made socket connection
MSG 0xbf4b95542f864619e62c3657039f7654cb5aacbe  saying  0xbf4b95542f864619e62c3657039f7654cb5aacbe
Currently Busy Processing Task 0xbf4b95542f864619e62c3657039f7654cb5aacbeFFF0xbf4b95542f864619e62c3657039f7654cb5aacbe
Command-line input received:
  amount: 0.001
  path:  [ '0xbf4b95542f864619e62c3657039f7654cb5aacbe' ]
Slippage:- 0.12
Liquidity:- 50
https://api.bscscan.com/api?module=account&action=txlist&address=0xbf4b95542f864619e62c3657039f7654cb5aacbe&startblock=0&endblock=99999999&page=1&offset=100&sort=asc&apikey=S93WAM9DQ93V4VKZF5UIGX5N5DVC7R1CMH
Using Normal Test
eth_accounts
[
  '0x8eAF25cD36AD2De8341b6910804fe3B44F96eF72',
  '0x56d8f579e4a6DF192775162C269FEEEae40a046b',
  '0xb12B778B9bE28d1b1B29b861936Eb7CAEE7f531C',
  '0x0036fD50A5Ae70dB9DF5C35E659f56F499B512B6',
  '0xe5efa255fDAfbc56c965AE3eFAD78B1d90A809Bd',
  '0x2610D7A81De5638B254c5599F127F6c55080d9F5',
  '0xeC645f79746cf2f0d6508cD633C56829E4243f13',
  '0x2461F77eD70AF1EBeAc1820EF5F93a54b468be26',
  '0x7b5861e077698c797058271b2c01Ac8fc4A34a2C',
  '0x716BE304e7aCc415cd47001Ee584480F099A09fA'
] 0xbf4b95542f864619e62c3657039f7654cb5aacbe
eth_getBalance
Address one Balance:- 1000000000000000000000 Room:- 0xbf4b95542f864619e62c3657039f7654cb5aacbe
eth_call
Weth Balance:- 5227959143338188278361144
Current Counter 0
Address:- 0x8eAF25cD36AD2De8341b6910804fe3B44F96eF72 RoOM:- 0xbf4b95542f864619e62c3657039f7654cb5aacbe
eth_sendTransaction
Made socket connection
MSG 0xdc3e62c38b1bd04eb39de44840c410b5905ffd72  saying  0xdc3e62c38b1bd04eb39de44840c410b5905ffd72
Currently Busy Processing Task 0xdc3e62c38b1bd04eb39de44840c410b5905ffd72FFF0xdc3e62c38b1bd04eb39de44840c410b5905ffd72
Command-line input received:
  amount: 0.001
  path:  [ '0xdc3e62c38b1bd04eb39de44840c410b5905ffd72' ]
Slippage:- 0.12
Liquidity:- 50
https://api.bscscan.com/api?module=account&action=txlist&address=0xdc3e62c38b1bd04eb39de44840c410b5905ffd72&startblock=0&endblock=99999999&page=1&offset=100&sort=asc&apikey=S93WAM9DQ93V4VKZF5UIGX5N5DVC7R1CMH
Using Normal Test
eth_accounts
[
  '0x85d51ab70d5a132B9D19D48f1de3D6021340968B',
  '0x39E25e2684cF0239A3FC2A04ecBaD9D21c8078e5',
  '0x13885E8457246ef2ae2818C26E89F2a41C7ae7b4',
  '0x05d5EF812768904b55A21447a66B8545DA494B43',
  '0xa31704Ab3c8c100Eb73cDeEFD9284282e76AD116',
  '0x01a542AeD7815df271864cb1De5306Fc95675516',
  '0x5Ae2F700763c3286e0575D341C77858aDc6D7fD9',
  '0x2798e42eF566F3E888984e5e7DC5694b4Ad01031',
  '0x7Ad9c5e71154c357c06408CC18937B21500237F5',
  '0xb72da908b7041D90d4aa1d87188B1040db711749'
] 0xdc3e62c38b1bd04eb39de44840c410b5905ffd72
eth_getBalance
Address one Balance:- 1000000000000000000000 Room:- 0xdc3e62c38b1bd04eb39de44840c410b5905ffd72
eth_call
Weth Balance:- 5228021847945847828050791
Current Counter 0
Address:- 0x85d51ab70d5a132B9D19D48f1de3D6021340968B RoOM:- 0xdc3e62c38b1bd04eb39de44840c410b5905ffd72
eth_sendTransaction

  Transaction: 0xbfaf5849c3079888a2e2c43857181f1b704fad5a67a13cde5b559e4986c10906
  Gas usage: 174777
  Block number: 18279315
  Block time: Tue May 31 2022 11:18:11 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000000006976b4ef5be5e1',
  topics: [
    '0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Token-Data:- 0.001
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d',
    '0x000000000000000000000000418f00606cf4d13a626474b5c16d2a7c604d3a9e'
  ]
}
Token-Data:- 19895.90933717841
Swap Back Contract:- {
  data: '0x0000000000000000000000000000000000000000000004368f35411e48d146e1',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000418f00606cf4d13a626474b5c16d2a7c604d3a9e',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000002b6ce29bd2cb500000000000000000000000000000000000000000000033a02a2344bd239adb87f2f',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x00000000000000000000000000000000000000000000000000038d7ea4c68000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004368f35411e48d146e1',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000495856af0a806c4d706b3cfd235650589981967d'
  ]
}
Swap Back Contract:- undefined
FlashLoan Report:- Amount Min Value:- 19895909337178412500705
FlashLoan Report:- Slippage of auction Value:- 1000
FlashLoan Report:- Slippage of notion Value:- 19657158425132271550697
FlashLoan Report:- Boolean Value:- 1
---------------WhaleTrade-----------------------------------
eth_call
Amount-MinOut:- 2.845317358791811e+26
Slipage Amount:- 2.5038792757367936e+26
eth_sendTransaction

  Transaction: 0x5d48158507ca453f14dda0d67e9641bc22a9967c53bfa8e7babe561fdd1d0534
  Gas usage: 131313
  Block number: 18279316
  Block time: Tue May 31 2022 11:18:19 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d00000',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x000000000000000000000000418f00606cf4d13a626474b5c16d2a7c604d3a9e'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000eb5bf04f1ed1682be02cb8',
  topics: [
    '0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef',
    '0x000000000000000000000000418f00606cf4d13a626474b5c16d2a7c604d3a9e',
    '0x00000000000000000000000056d8f579e4a6df192775162c269feeeae40a046b'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000003cc5c6fc6408500000000000000000000000000000000000000000000024ea6b1e52d00d181d85277',
  topics: [
    '0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1'
  ]
}
Swap Back Contract:- {
  data: '0x000000000000000000000000000000000000000000000001158e460913d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eb5bf04f1ed1682be02cb8',
  topics: [
    '0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822',
    '0x00000000000000000000000010ed43c718714eb63d5aa57b78b54704e256024e',
    '0x00000000000000000000000056d8f579e4a6df192775162c269feeeae40a046b'
  ]
}
eth_call
Amount of TOken Recieved Addr zero:- 19895.909337178412500705
eth_call
Amount of TOken Recieved:- 284531735.879181107703327928
eth_getBalance
Address one Balance:- 979998686870000000000
------------------------------swapBack----------------------------------------
Reversr [
  '0xbf4b95542f864619e62c3657039f7654cb5aacbe',
  '0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c'
]
eth_sendTransaction

  Transaction: 0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1
  Gas usage: 200509
  Block number: 18279317
  Block time: Tue May 31 2022 11:18:19 GMT+0000 (Coordinated Universal Time)

eth_getTransactionReceipt
Bot3 Events Length undefined
Report {
  '0': {
    address: '0xBf4B95542F864619e62c3657039f7654cb5AaCBe',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 0,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_216d69fa',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000004368f35411e48d146e1',
      topics: [Array]
    }
  },
  '1': {
    address: '0xBf4B95542F864619e62c3657039f7654cb5AaCBe',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 1,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_5e47e0ff',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000004368f35411e48d146e1',
      topics: [Array]
    }
  },
  '2': {
    address: '0xBf4B95542F864619e62c3657039f7654cb5AaCBe',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 2,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_097e5074',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '3': {
    address: '0xBf4B95542F864619e62c3657039f7654cb5AaCBe',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 3,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_d986c83d',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000004368f35411e48d146e1',
      topics: [Array]
    }
  },
  '4': {
    address: '0xBf4B95542F864619e62c3657039f7654cb5AaCBe',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 4,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_8c0f986c',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000004368f35411e48d146e1',
      topics: [Array]
    }
  },
  '5': {
    address: '0xBf4B95542F864619e62c3657039f7654cb5AaCBe',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 5,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_1ce25d30',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '6': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 6,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_7e68492d',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000006eb17dc4bea50',
      topics: [Array]
    }
  },
  '7': {
    address: '0x418F00606cf4D13a626474b5C16d2A7c604d3A9E',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 7,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_e6e57e97',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x000000000000000000000000000000000000000000000003cc5584ae643915b00000000000000000000000000000000000000000024eaae8746241efcaa99958',
      topics: [Array]
    }
  },
  '8': {
    address: '0x418F00606cf4D13a626474b5C16d2A7c604d3A9E',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 8,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_c6a31bcd',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004368f35411e48d146e10000000000000000000000000000000000000000000000000006eb17dc4bea500000000000000000000000000000000000000000000000000000000000000000',
      topics: [Array]
    }
  },
  '9': {
    address: '0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c',
    blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
    blockNumber: 18279317,
    logIndex: 9,
    removed: false,
    transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
    transactionIndex: 0,
    id: 'log_b0440f07',
    returnValues: Result {},
    event: undefined,
    signature: null,
    raw: {
      data: '0x0000000000000000000000000000000000000000000000000006eb17dc4bea50',
      topics: [Array]
    }
  },
  log: [
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
      blockNumber: 18279317,
      logIndex: 10,
      removed: false,
      transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
      transactionIndex: 0,
      id: 'log_611bda4e',
      returnValues: [Result],
      event: 'log',
      signature: '0xb60e72ccf6d57ab53eb84d7e94a9545806ed7f93c4d5673f11a64f03471e584e',
      raw: [Object]
    },
    {
      address: '0x6ec1e6008e61779759629ecF0177ec360e579A88',
      blockHash: '0x60b6b2d2795e55ad5db6309b06224576af5f7136e7bcfbf3f412ff6bf43ca37e',
      blockNumber: 18279317,
      logIndex: 11,
      removed: false,
      transactionHash: '0xa3ffedf3327cf162195197f036b75d0ec84a8321ce7c46456415f34f6e20d6d1',
      transactionIndex: 0,
